,users,follower_count
8103,hochhaltinger,20.0
8104,Taraliest,618.0
8105,sven_lierzer,211.0
8106,DasMussWeg,1013.0
8107,schpaik,23.0
8108,juergengunz,9.0
8109,der_bruehl,390.0
8110,susanne_collin,584.0
8111,ClumsyBloom,50.0
8112,karstenjung6,109.0
8113,klatsch_tratsch,5175.0
8114,kumasasa_,158.0
8115,romerobaseclass,142.0
8116,2flea,13.0
8117,tobwin81,3.0
8118,Kosmopeep,168.0
8119,MichaSennholz,
8120,ASFINAG,2912.0
8121,sfeuster,889.0
8122,FechnerCarl,231.0
8123,gfhdh554nnn,32.0
8124,rannilein,2684.0
8125,KlarnameS,499.0
8126,AAlltag,183.0
8127,darius_nau,34.0
8128,JurgenMuhlberg,46.0
8129,SBMoon15,75.0
8130,Danielholzwerkt,606.0
8131,Thomas8998,827.0
8132,Klima_Mahner,2442.0
8133,BernardyTh,159.0
8134,HabanoStreich,56.0
8135,GreyHairNewbie,80.0
8136,Recher,512.0
8137,okaerger,3.0
8138,docjuhnk,969.0
8139,DaBistDuPlatter,1078.0
8140,MailatMarius,671.0
8141,leckermojito,139.0
8142,firmenwagennews,56.0
8143,FilipposKourt,3070.0
8144,thettenhausen,57.0
8145,GrueneRatBochum,644.0
8146,Roadmap2050_AT,1256.0
8147,FroileinPi,4258.0
8148,tom1177,15.0
8149,strokekidmom,5.0
8150,plexi32,16.0
8151,user_review,1.0
8152,AutoBloggerei,1394.0
8153,carclicker,689.0
8154,platatoe,565.0
8155,LEXEGESE,3100.0
8156,SKC_Kanzlei,2.0
8157,id3marathon,145.0
8158,virtualmono,361.0
8159,Dia_dhuit,1038.0
8160,Kurkamp,560.0
8161,Surat420968391,15.0
8162,ArunDasgupta3,278.0
8163,RubenKelevra,687.0
8164,Indieroy2000,52.0
8165,SoerenStobbe,19.0
8166,xiout,88.0
8167,nurLeo83,60.0
8168,therion_5,3.0
8169,schoenetoene_at,11.0
8170,micgeb,43.0
8171,buzzingDANZEI,1738.0
8172,alex2sich,43.0
8173,Daerphen,11.0
8174,Schuste71889447,29.0
8175,JCBrandtPhD,1494.0
8176,jo_marathon,49.0
8177,thno2009,2.0
8178,AskProjectForum,58.0
8179,DieEnergie,141.0
8180,BMW_AT,18150.0
8181,DieNarrenkappe,42.0
8182,abgehxben,210.0
8183,gerritvanaaken,5340.0
8184,FTNachrichten,21.0
8185,spfeiffr,1320.0
8186,webetho,323.0
8187,M_U_Pohl,522.0
8188,EAutoLive,1677.0
8189,octribin,48.0
8190,DirkIngoSchmidt,218.0
8191,FaMa_Oerliy,39.0
8192,tsystemsde,8450.0
8193,Aroro2,34.0
8194,DerMerx,1791.0
8195,Mifloxie,51.0
8196,markensysteme,2070.0
8197,Nisle,18.0
8198,spe_zi,82.0
8199,Dan_G_97,31.0
8200,Metropolregion_,364.0
8201,marcuscjhart,120.0
8202,labomat,128.0
8203,langlais_e,233.0
8204,patentlyGerman,915.0
8205,HreRudolf,125.0
8206,sonnerja,695.0
8207,thezepter,30.0
8208,jamsession4444,2411.0
8209,handgratinger,165.0
8210,PeterPanDer1te,7.0
8211,AndreasKlamm,756.0
8212,alaninberlin,150.0
8213,RauschenImWalde,94.0
8214,loup_an,670.0
8215,daeschle,4644.0
8216,Sti512107,51.0
8217,GunnarLi,294.0
8218,moethe_hb,654.0
8219,sbg_in_europe,93.0
8220,Greendividuell,443.0
8221,herr_foertsch,5498.0
8222,Thorsten_H2,1505.0
8223,SvenKlausnitzer,25.0
8224,Bender_Germany,137.0
8225,stadtzuerich,14820.0
8226,mike_bock,895.0
8227,Beat_mittag,59.0
8228,log0ff,81.0
8229,markus_leist,52.0
8230,RadioZwickau,2197.0
8231,lammy_ka,924.0
8232,Chris_Hoeland,1233.0
8233,StadtLeipzig,84430.0
8234,ibueee,19.0
8235,derdanym,230.0
8236,WolfgangHerle,339.0
8237,adfc_ffm,2931.0
8238,Fredomatikus,1716.0
8239,Toti_S63,432.0
8240,landsalat,381.0
8241,caris_simi,43.0
8242,CaspariKatja,267.0
8243,mydealz,27514.0
8244,UliRokool,581.0
8245,FalterRoland,66.0
8246,TwelveM0nkeys,21.0
8247,HoegerTill,67.0
8248,winvolv,6.0
8249,NickS127,83.0
8250,ckerSchnacker,119.0
8251,WerderHavel,234.0
8252,MartinWertheim,74.0
8253,RolandVonBremen,17.0
8254,Pauline22335,
8255,ritchy29199315,11.0
8256,ConnyKretzschm1,45.0
8257,jesmbde,973.0
8258,StrasserGregor,389.0
8259,VIEmediaNEWS,155.0
8260,apaots_justiz,1894.0
8261,TOPNewsAT,184.0
8262,_Andreas_Amann_,9.0
8263,kuechenhorst,2437.0
8264,UweUllrich2,240.0
8265,knpfknpf,72.0
8266,Haertcore,101.0
8267,bernd471,16220.0
8268,Asolution89,24.0
8269,LyllithB,4913.0
8270,ReiSteurer,8220.0
8271,fridaysvib,327.0
8272,alisffm,1594.0
8273,bayerl_herbert,164.0
8274,olb_b,2451.0
8275,HTW_Berlin,4644.0
8276,mirko_schulte,124.0
8277,JETZT_PRde,1239.0
8278,R_NIE_,0.0
8279,monteastore,39.0
8280,koebi0711,96.0
8281,GrischaStuer,49.0
8282,Duricell2013,184.0
8283,Rob_Laz,806.0
8284,74Seine,17.0
8285,0Nikolina4,32.0
8286,wbogensberger,2759.0
8287,pimpnase,71.0
8288,huidaline,737.0
8289,RiemenspergerF,5439.0
8290,mjoukov,1446.0
8291,Dora_Xplorer_,2452.0
8292,kaeptn99,91.0
8293,Volkswagen_ID3,206.0
8294,eklaus,7431.0
8295,Gruendermetro,3824.0
8296,fatal_error,123.0
8297,Schwunkvoll,1084.0
8298,kpw6119,11.0
8299,BoHudo,47.0
8300,frankzdeluxe,6900.0
8301,RWTH,21603.0
8302,Tabbertus,277.0
8303,Arternative82,294.0
8304,7obs3n,17.0
8305,21MGI,3.0
8306,Manuel19734,6.0
8307,KarlheinzKalt,46.0
8308,markrudolph2701,3122.0
8309,Asprintio,36.0
8310,CarstenP9,117.0
8311,ConnySpaceplone,241.0
8312,LazyCatIsLazy,15.0
8313,derfuchsist,59.0
8314,Kaffee_Racer,1435.0
8315,twibarth,881.0
8316,phsteffen,751.0
8317,Madenmampfer,1265.0
8318,i3ke,90.0
8319,xamirol,17.0
8320,HptsStuttgart,859.0
8321,BubbleSurferDe,196.0
8322,Knippkopf,878.0
8323,AndreasBreuer,35.0
8324,connektar,2097.0
8325,RealSunu,65.0
8326,KeyLarg59132340,600.0
8327,xelasander,22.0
8328,es2050_ch,183.0
8329,ecommerce_m,302.0
8330,SoWhy,1545.0
8331,Rallyefahrer,627.0
8332,Mike_060,113.0
8333,babalone,311.0
8334,Engling,416.0
8335,Lodenstwitt,129.0
8336,FranzPoe22,8.0
8337,WaldemarWolf3,512.0
8338,Mr_Trebron,207.0
8339,meinesuedstadt,742.0
8340,Leon_Bergmann,3709.0
8341,RolfHansen11,1754.0
8342,Ca98371172,3.0
8343,GFrey54430531,2.0
8344,ThomasVosgerau,5.0
8345,MaiOnLinie,124.0
8346,zottel,571.0
8347,DrJaeschke,1564.0
8348,wellpresso,3791.0
8349,Michael47133904,360.0
8350,BewBewMike,51.0
8351,politischerBeo1,1124.0
8352,howie_mw,886.0
8353,ThOMaha,8.0
8354,Mats82021380,13.0
8355,sonjafu2007,1863.0
8356,nickoffff,5.0
8357,Kreiszeitung,13577.0
8358,Totti45674455,2156.0
8359,Flaggon2,2.0
8360,Affenpirat,299.0
8361,FlorianFritz6,939.0
8362,von_Finkenstein,4.0
8363,tom2320x,147.0
8364,MakkoRainer,243.0
8365,GrunkohlProblem,646.0
8366,Kawajoerg,467.0
8367,RoheLiebe,527.0
8368,ArneThull,519.0
8369,1170_east,411.0
8370,SetfloR,23.0
8371,JuEV01,45.0
8372,ThomasGuennel,51.0
8373,XR_Heidelberg,2064.0
8374,SchefferMarian,330.0
8375,elfnullelf,1656.0
8376,fuhrmann_dieter,145.0
8377,MPKretschmer,37367.0
8378,altherr,2454.0
8379,ChrisEbner_FM,1747.0
8380,ImreGrimm,8293.0
8381,Grundschober_S,42.0
8382,MeckGeorg,2938.0
8383,hirndummy,246.0
8384,derHenKr,230.0
8385,Technikelse,7.0
8386,nowi74,203.0
8387,pleitier,1313.0
8388,JSchnoya,2184.0
8389,LuckyLu47560040,50.0
8390,longlifematters,2262.0
8391,Carlo56K,1215.0
8392,bif061265,973.0
8393,avus_official,4.0
8394,OwlTill,1051.0
8395,Antigraviton,268.0
8396,SchnappiC,1140.0
8397,hbunjes,326.0
8398,Zeantceii1,329.0
8399,Tom_PABU,50.0
8400,netcrack2k,322.0
8401,hamel_jurgen,80.0
8402,LThierschmidt,31.0
8403,arokret,223.0
8404,HolgerScherer,1864.0
8405,ilianskim,90.0
8406,MiSchmelzer,829.0
8407,MamfredoMawi,681.0
8408,Max_Mustardman,40.0
8409,bobschnelsen,198.0
8410,rodenjohann,325.0
8411,10DMark,715.0
8412,Rca_K,288.0
8413,Slug_Slater,20.0
8414,JoachimNowak4,231.0
8415,Mr_Chaot,77.0
8416,EnnoFriedrich1,204.0
8417,MARMICFISHING,658.0
8418,DarthJoined,1471.0
8419,ralfp4711,102.0
8420,robschuchmann,76.0
8421,chris1971tian,3044.0
8422,dunklesritual,138.0
8423,APatzwahl,6007.0
8424,ZStreichler,21.0
8425,KathaSchulze,39099.0
8426,TrixiMaus502,2466.0
8427,derjobchecker,286.0
8428,YourAgilizer,175.0
8429,Kepplenator,19.0
8430,a_sator,13356.0
8431,OlafWedekind,3488.0
8432,lausitzbranchen,683.0
8433,GrnWrtDlg,1376.0
8434,thilographie_de,1736.0
8435,0x01000100,9.0
8436,zenner_news,407.0
8437,Tom2Tom60,278.0
8438,Siemens_Austria,2551.0
8439,DerVereinfacher,1182.0
8440,juergen_hasler,431.0
8441,PatMaus1984,136.0
8442,GuenterWie,106.0
8443,algenkacke,18.0
8444,ROCKETHOME,439.0
8445,Digitalnaiv,5497.0
8446,Genossin_Anetta,1644.0
8447,Oh_Herr_hilf,556.0
8448,laukiie,293.0
8449,Bauchnabelzwerg,2197.0
8450,karnebogen_ava,123.0
8451,naanoo_com,5760.0
8452,Kreisblatt,1221.0
8453,SilkeKersting,957.0
8454,Ma_Becker1,277.0
8455,RAZZPUTlN,42.0
8456,realtobiasmayer,152.0
8457,kuschelwulff,27.0
8458,reikibou,779.0
8459,maramuster,435.0
8460,handelsverband,6458.0
8461,FreisingRathaus,533.0
8462,DerZorn,248.0
8463,Bruno_Borboleta,95.0
8464,TRTDeutsch,32866.0
8465,NimrodTom,11.0
8466,mattaut88,67.0
8467,UgMads,521.0
8468,nesjaja,231.0
8469,lupos_lusatiae,99.0
8470,gordianhense,1849.0
8471,forke_avacon,318.0
8472,Alffla,118.0
8473,cryptogroupieYT,62.0
8474,Kurierprinzess1,932.0
8475,PicoAPRS,1112.0
8476,th__re,4.0
8477,Golv3llius,6.0
8478,jottlieb,74.0
8479,henri_ka_hro,650.0
8480,baublatt,4563.0
8481,rsusr003,194.0
8482,Graubart12,340.0
8483,JohannesBln,38.0
8484,skotnik_philipp,76.0
8485,IHK_MUC_Praes,368.0
8486,OVGUpresse,5568.0
8487,SPD_Basche,164.0
8488,xintegrate,318.0
8489,MichaelDhr1,38.0
8490,Jens_Zz,12.0
8491,beer_robin,219.0
8492,DietmarPallas,50.0
8493,toni_turnschuh1,161.0
8494,CarGirl85,2.0
8495,LoneSurvivor,152.0
8496,K_Plattform_f_R,853.0
8497,The_ElSupremo,157.0
8498,Harry_Hammer84,578.0
8499,spektrolino,42.0
8500,LydiaHueskens,2497.0
8501,ChrisStoecker,39814.0
8502,AFriend26601998,182.0
8503,zackwinter,21.0
8504,designetz,621.0
8505,LifePRde,141.0
8506,eFORMELde,5038.0
8507,ThorstenKerkho1,77.0
8508,Marc04641,634.0
8509,PBanause,519.0
8510,DirkBurkhardt,71.0
8511,BioInorgChem_UW,959.0
8512,maschennik,13.0
8513,Venghaus007,1817.0
8514,lyncgeek,191.0
8515,Stuart_Upper,293.0
8516,Nicoles44180590,3176.0
8517,warockyderotter,365.0
8518,RuuuudolfSpi,54.0
8519,R_Buchsteiner,2611.0
8520,Kai_Wohlfarth,73.0
8521,teilAuto,1014.0
8522,NilsG_7,21.0
8523,GZickenheiner,473.0
8524,FranzFuchs19,38.0
8525,Einfalter,85.0
8526,Duenengeist,83.0
8527,StatkraftDE,700.0
8528,Nationallibera3,2114.0
8529,MarcusKnauf,203.0
8530,yourdress1,89.0
8531,WASD16507891,1.0
8532,Moriz13BW,79.0
8533,DIYMicha,32.0
8534,HARTING_Group,2531.0
8535,BerlinRene,75.0
8536,IchUndDerVogel,2.0
8537,DeeBerlinkru,778.0
8538,Floxiiik,94.0
8539,beachboi21,5.0
8540,ECO233,17.0
8541,MrPocki,15.0
8542,LukasAusmWesten,5.0
8543,BraedyOm,100.0
8544,ChrDorner,1350.0
8545,wasanderes,189.0
8546,JonasPaulAC,495.0
8547,Marcel_LEJ,10.0
8548,FeindSender642,46.0
8549,Nordkurier,20223.0
8550,salamitaktik78,197.0
8551,Andreas__Rinke,6358.0
8552,harleqin44,3.0
8553,UlfKeisinger,3.0
8554,Berlusconii1,812.0
8555,ChGraeff,1400.0
8556,fgab9II,176.0
8557,StevenDawsonSD,2876.0
8558,MeerHeike,216.0
8559,MarkBaumeister,551.0
8560,fbruckm,5.0
8561,EpochTimesDE,14274.0
8562,Verivox,3314.0
8563,MarcusSonntag,181.0
8564,makossa64,292.0
8565,_me_lanie,30.0
8566,China_Welt_News,2622.0
8567,BleuEnzian,354.0
8568,MarcusSwDesign,215.0
8569,Timo_Schmidtke,4.0
8570,JanVyle,32.0
8571,unw_ulm,68.0
8572,holimuk,5198.0
8573,zweirat0711,2113.0
8574,TimmSchulze,845.0
8575,DietmoarSchwarz,913.0
8576,commafactory,1688.0
8577,GreenCityeV,5804.0
8578,mgoetzke,505.0
8579,Jonpackroff,677.0
8580,nopreguntestus,2.0
8581,ClBreest,393.0
8582,bubanz2,14.0
8583,sillynet,58.0
8584,octavian6,23.0
8585,TremoniaBorusse,127.0
8586,Sawos15,55.0
8587,balneon_de,21.0
8588,yatko06,483.0
8589,JacekMazurkiew5,72.0
8590,Chrisstr6,144.0
8591,B_Garske,76.0
8592,Schild64486791,444.0
8593,zwitscher_max,9.0
8594,ctgees,12.0
8595,Ichbinz26,20.0
8596,hartfrentz,18.0
8597,kevin352362,206.0
8598,MechVentura,5363.0
8599,iJojo423,311.0
8600,m_silbernagel,212.0
8601,flotsch0111,1126.0
8602,ThomasKrecker,26.0
8603,anna_rolo,5.0
8604,node80,55.0
8605,Floktuation,1260.0
8606,pressetext,9808.0
8607,pressetext_pts,1271.0
8608,Holgintheair,93.0
8609,TheoRettich,2493.0
8610,noen_online,2844.0
8611,melinseb,17.0
8612,RadioErft,1470.0
8613,Wilfried_Weber,66.0
8614,cell31986,219.0
8615,cQuaschning,928.0
8616,stariTata,2.0
8617,Joachim1887,490.0
8618,SharpStallion,208.0
8619,WISTA_update,141.0
8620,0xbaadc0de,21.0
8621,FIRMENPUNKT,426.0
8622,Katharina1970,36.0
8623,WifoeLeipzig,609.0
8624,ruhrunibochum,21616.0
8625,classicdynamics,57.0
8626,Northwindpictu1,270.0
8627,E_Trux,32.0
8628,MoeLindgren,556.0
8629,Travinius1,
8630,Marco_Pfister,491.0
8631,BVLoffice,3609.0
8632,radiokoeln,5094.0
8633,Farbenprinz,291.0
8634,SDH_Handwerk,163.0
8635,TFFeV,1179.0
8636,zentralplus,4739.0
8637,AnneFlawedHuman,39.0
8638,deuxcvsix,7001.0
8639,SirJhary,35.0
8640,MagBo77,100.0
8641,michalx66,135.0
8642,Koeln,54129.0
8643,zukunft_solar,2.0
8644,Trollwnn,618.0
8645,daarin,175.0
8646,kreischender,16.0
8647,VexingVision,735.0
8648,WESpT2,140.0
8649,tom_aus_ka,25.0
8650,Krolpi_ORG,22.0
8651,Arzani_Fuchsia,66.0
8652,Cyrus_McDugan,585.0
8653,ChuckBanham,17.0
8654,Basti_Sito,178.0
8655,Sektordrei,758.0
8656,erzaehlmirnix,169709.0
8657,sternrot,316.0
8658,RobITobiTuet,39.0
8659,MorrisJobke,427.0
8660,FrauMarjorie,71.0
8661,jumpzebra89,430.0
8662,KlimaKanal,88.0
8663,dollardollar42,959.0
8664,Teslafiziert,10.0
8665,pommesbude,265.0
8666,klausreichert,413.0
8667,muc_stephan,737.0
8668,MisterT41652939,46.0
8669,MasTi222,69.0
8670,Philipp_95,529.0
8671,gue_marx,83.0
8672,RobertoMatthes1,14.0
8673,TWIKE,1354.0
8674,leckmichdoch71,266.0
8675,hafenrand,616.0
8676,shkbw,315.0
8677,achenbach111,362.0
8678,ChrisiBeck,309.0
8679,pazifi5t,23.0
8680,svenseele,11675.0
8681,psychiatrietogo,1086.0
8682,EDIS_AG,715.0
8683,scientist_igor,163.0
8684,wertheim24,60.0
8685,NOKZEIT,851.0
8686,liserlvomwasser,106.0
8687,AvaconAG,1350.0
8688,MatthiasR09,92.0
8689,polEUtics,2.0
8690,MarkInTosh_de,24.0
8691,dbrhaj,288.0
8692,pjf166,568.0
8693,alexandernoack,40.0
8694,nurdermarcus,612.0
8695,zefilipe22,151.0
8696,Wohnwirtschaft,901.0
8697,LFLindemann,1987.0
8698,FLupsipupsi,737.0
8699,Bauer_Bernd59,5182.0
8700,Coffeeshock3,14.0
8701,RegioEnergieSO,108.0
8702,ihklw,746.0
8703,fahrradfrei,597.0
8704,Resis_Tante,1504.0
8705,fel_iix,108.0
8706,sj_schaefer,10.0
8707,mariselja,803.0
8708,fabi_0376,24.0
8709,takonekodajomi,33.0
8710,VWCV_official,1907.0
8711,F_Body,144.0
8712,Fastned,10215.0
8713,bikes_cars_beer,
8714,claymantweets,545.0
8715,DVG_Duisburg,2655.0
8716,WarumMiKe,213.0
8717,pfeickert,43.0
8718,JulianMuetsch,458.0
8719,Pascal_v_B,19.0
8720,ColourOfReality,6.0
8721,AntiAtomKA,218.0
8722,252Aegis,48.0
8723,Do_Keiner,87.0
8724,VivaLaJulian,60.0
8725,LaraSoft2503,82.0
8726,AutoEngineerD,357.0
8727,brigl,903.0
8728,romixch,250.0
8729,Accept_Energy,178.0
8730,alinescherrer1,206.0
8731,paul_strobel,144.0
8732,musberg_uwe,194.0
8733,MrHeliMay,53.0
8734,JoachimAmann,182.0
8735,MrMrcMac,3588.0
8736,chargeIT_,101.0
8737,BastianMaucher,28.0
8738,tuevverband,1756.0
8739,KielDolphin,1993.0
8740,DanielAngelov11,3.0
8741,Rentmeister_Fix,575.0
8742,evemadebymen,173.0
8743,f0rr3stfunk,1135.0
8744,Stadtteilauto,412.0
8745,EmderHans,38.0
8746,HerrRunte,540.0
8747,dadaffy2,292.0
8748,ParentsmagazinH,166.0
8749,attitude_right,99.0
8750,peate,1157.0
8751,HerrMilde,27.0
8752,wintermeyer,1975.0
8753,JuliusFischer17,53.0
8754,MarMorawski,23.0
8755,FelixLotzin,1929.0
8756,christorpheus,82.0
8757,nexusbandd,6.0
8758,ChaWiBiker,1170.0
8759,mrpelz,990.0
8760,Uli_Pflanz,29.0
8761,bariz131,0.0
8762,RobertBudras,474.0
8763,manuCH,784.0
8764,Michael_V89,59.0
8765,Der_Tele_Graf,210.0
8766,Smiddi_org,46.0
8767,100erneuerbar,4613.0
8768,coffeeandsteph,7261.0
8769,BReprografik,2.0
8770,wilfriedkaiser,97.0
8771,ascanious,0.0
8772,Tandor73,1.0
8773,JoshuaBen3,12.0
8774,sputniki,149.0
8775,DennisWitthus,1572.0
8776,mgmechanics,27.0
8777,Werner_Mo,2066.0
8778,index_vision,55.0
8779,olemobility,
8780,chrisnux,219.0
8781,profilgeloescht,352.0
8782,KohlmeierSPD,3591.0
8783,JensHerforth,10621.0
8784,Mr_Kincaid,43.0
8785,Christian_Sylt,1134.0
8786,FlorianJ17,1.0
8787,Christi28653589,42.0
8788,LCPetereit,174.0
8789,RolfKunert,93.0
8790,lucii2021,17.0
8791,LxMoser,228.0
8792,claraundeva,266.0
8793,ladeverbundplus,161.0
8794,dirkaufsee,190.0
8795,AutoWort,1302.0
8796,Jens1979,8214.0
8797,SaadyaWindauer,151.0
8798,AlteWeisseFrau,664.0
8799,FraunhoferISE,5239.0
8800,designdisorder,636.0
8801,Fochest,121.0
8802,TH_Deggendorf,1259.0
8803,MichaelKreutz,683.0
8804,BMOnline_wirt,271.0
8805,toomix,91.0
8806,DoBath,1995.0
8807,TomIRL,73.0
8808,loginfo24,51.0
8809,helarctos,3628.0
8810,Velacerus,73.0
8811,HerbertvonPfalz,155.0
8812,eMOVEwiesbaden,248.0
8813,HansJoa82231888,1516.0
8814,lleswirdmeh,238.0
8815,reisedoku,90.0
8816,MartinWaitz,45.0
8817,ws_aktuell,233.0
8818,SuchenderMann,91.0
8819,NYnober,105.0
8820,offenesblog,252.0
8821,Jan1977Jan,4.0
8822,glpzh,2482.0
8823,ono_motion,508.0
8824,bluse1995,114.0
8825,Draconix_et,35.0
8826,DietzCh,140.0
8827,mimu01,3317.0
8828,blechnet,1576.0
8829,CHEMPARK,3040.0
8830,PedelecInfo,2223.0
8831,remszeitung,1225.0
8832,HerrOlsen,303.0
8833,Revenant333,21.0
8834,mickyroth,227.0
8835,110101001100101,546.0
8836,hannover,27854.0
8837,Ramona65555343,43.0
8838,vectorgrp,1551.0
8839,TamaraZieschang,730.0
8840,Haxenhans,84.0
8841,DSGVOpositiv,542.0
8842,hewner82,50.0
8843,_td00_,2174.0
8844,erhardrenz,850.0
8845,dax50,364.0
8846,karo2204,3278.0
8847,Diodenkoenig,325.0
8848,AndreUnikat,41.0
8849,ArztohneDr,2136.0
8850,laurin15320,1073.0
8851,Hilka1Hilka,455.0
8852,DiePressecom,100125.0
8853,RS32173434,1063.0
8854,stinnux,20.0
8855,Serverkrasch,29.0
8856,UweDrewes1,6.0
8857,Nitramek1,22.0
8858,VorundNachnahme,3.0
8859,AnnaMariaBoss1,41.0
8860,pratux,32.0
8861,Monst3rProo,21.0
8862,servoman,26.0
8863,BeccaSchKow,10.0
8864,Michael_Wirtz,295.0
8865,linuswilkins,12.0
8866,tomkno1304,16.0
8867,Vieserviavieser,256.0
8868,smerschk,376.0
8869,AlexFreisinger,85.0
8870,Steinfireflint,461.0
8871,Ger_neu,114.0
8872,hcp22,19.0
8873,JustElex,1238.0
8874,Deesse67712603,42.0
8875,derMaltretierer,21.0
8876,henning_onken,1466.0
8877,Freifaller1,1.0
8878,MrRational14,1.0
8879,dasVerderben,84.0
8880,wvgw_verlag,420.0
8881,EskenSaskia,105787.0
8882,ollus74,31.0
8883,PeterSi32780360,38.0
8884,vegms,408.0
8885,TaylorWessingDE,601.0
8886,Derzweifelnde,3767.0
8887,RichardBercanay,359.0
8888,michael_kling,1501.0
8889,Shadowreh,60.0
8890,jedvigilante,348.0
8891,felixba,48432.0
8892,SOLARIMO_DE,451.0
8893,FML_Leasing,115.0
8894,BZPorg,925.0
8895,holwes,11.0
8896,_JeanLeeSmith,36.0
8897,LennartZHH,81.0
8898,BerlinTempSchbg,2308.0
8899,xlordmvx,44.0
8900,BNeckermann,216.0
8901,Jonas_Kriefte,40.0
8902,drauflos_dust,38.0
8903,Chr_Lanz,236.0
8904,LeipzigInfoDE,2758.0
8905,Sachbezug,319.0
8906,stefanburgernet,74.0
8907,michael_lgg,268.0
8908,JFKuhnke,2732.0
8909,AlfredKrappel,1259.0
8910,HubertMayer,2439.0
8911,robert_we,2051.0
8912,Ostseemom,204.0
8913,tweetiejones,849.0
8914,globalmagazin,9590.0
8915,AutoGeibel,1.0
8916,autopollinger,1.0
8917,asbeckerbb,2.0
8918,StockachGmbH,3.0
8919,AutohausPaul,2.0
8920,Tankewesler,7.0
8921,kfzwerkstattaz,4.0
8922,KFZ_Zeh,1.0
8923,ElkeKfz,1.0
8924,Autohaus_Haiger,1.0
8925,BoschServiceEnt,1.0
8926,AutofitBmr,1.0
8927,AuerWerkstatt,2.0
8928,fahrzeugviersen,2.0
8929,TewesMeyke,1.0
8930,AutohausThines,1.0
8931,KfzKAROLA,2.0
8932,KFZSchmidbauer,2.0
8933,kfz_tesch,1.0
8934,boschcarhadzic,1.0
8935,Auto_Kallidat,1.0
8936,KfzLaux,1.0
8937,GmbhVogeley,1.0
8938,Autohaus_Taron,2.0
8939,BoschStange,1.0
8940,BirtelAuto,1.0
8941,SchmidAuto,1.0
8942,BoschSchmid,2.0
8943,carportcrefeld,3.0
8944,KfzSchlicht,1.0
8945,SchkeuditzBosch,3.0
8946,KfzGrimmeisen,1.0
8947,Lais_Steffi,1.0
8948,kfz_schliebusch,1.0
8949,KFZHoeyns,4.0
8950,ttautoshop,1.0
8951,auto_janssen,1.0
8952,Froemling_KFZ,1.0
8953,BoeZapfKfz,2.0
8954,KfzAutoko,1.0
8955,KfzAutoKaiser,1.0
8956,MaassKFZ,1.0
8957,Agip_Jentsch,2.0
8958,AutohausBecker,2.0
8959,BMMotoren,1.0
8960,AutoSliwa,3.0
8961,AutohausSlagman,1.0
8962,autosuedkirchen,1.0
8963,JosefGmbh,2.0
8964,AHBogedaly,2.0
8965,KFZ_Schmidt_,1.0
8966,AutoProLambertz,2.0
8967,AutoproHeitmann,1.0
8968,KFZ_Berens,1.0
8969,meisterfaerber,1.0
8970,AutomobileWirth,1.0
8971,AutoBreuer,1.0
8972,KfzKiefer,3.0
8973,Auto_brand_GmbH,1.0
8974,AutoFitBachmann,3.0
8975,Mezger_Bosch,2.0
8976,KfzSchwind,3.0
8977,ReifenFuss,1.0
8978,Auto_Fuchs,1.0
8979,GetriebeDoc,6.0
8980,kfzservicevdb,1.0
8981,AutomobilPaulus,2.0
8982,Gottlob_Maier,2.0
8983,AutoHartl,1.0
8984,Bosch_Uloth,1.0
8985,SkodaAutoStein,1.0
8986,Reifen_ASS,1.0
8987,auto_mahal,1.0
8988,AutoKronauge,1.0
8989,Stickelbroeck_,4.0
8990,kfzschwonbeck,1.0
8991,KfzChristiansen,3.0
8992,AutoFichte,1.0
8993,as_hassmann,1.0
8994,HellfritschGmbH,1.0
8995,1agranitza,2.0
8996,AutofitPrudlo,1.0
8997,HonselOHG,1.0
8998,AFS_GmbH,1.0
8999,Auto_Britting,1.0
9000,H_O_automobile,1.0
9001,AutoBieberich,1.0
9002,autohaus_may,1.0
9003,KfzApprecht,1.0
9004,kfzberke,1.0
9005,AutoserviceWild,3.0
9006,Ams_richter,0.0
9007,KfzThieltges,1.0
9008,AutoRiemann,1.0
9009,AhGramsamer,1.0
9010,rapstruck,2.0
9011,auto_aktiv,2.0
9012,AutohausGast,1.0
9013,AHCarService1,1.0
9014,autohelmes,1.0
9015,autoknuth,1.0
9016,BoschGrundmann,1.0
9017,kfz_ATS_gmbh,2.0
9018,AutohausDeusch,1.0
9019,KfzAstek,1.0
9020,autoburmann,1.0
9021,BServiceWarnken,1.0
9022,HTCarTruck,1.0
9023,KFZ_Schmidt,1.0
9024,ahausheinzmann,2.0
9025,brennermannheim,1.0
9026,KfzGoldenbogen,1.0
9027,Milwa_GmbH,1.0
9028,Wagener_Technik,1.0
9029,AutoSchwandorf,4.0
9030,FenzelGmbH,1.0
9031,GrethelAuto,1.0
9032,AutoLinner,4.0
9033,KfzArmbruster,1.0
9034,BSC_Ritzkowski,1.0
9035,HufnagelKfz,1.0
9036,kfzkettner,1.0
9037,AutohausRichter,1.0
9038,tourcarkfz,1.0
9039,kfzreinhardt,1.0
9040,AutoPasewalk,1.0
9041,Bosch_Kueppers,1.0
9042,AutoGraner,1.0
9043,Auto_Lunau,1.0
9044,AutohausGrammel,1.0
9045,auto_schmickler,2.0
9046,KarotekGmbh,1.0
9047,SchlieckAuto,0.0
9048,AutofitFertl,1.0
